GWAP,LWAP,FLOW_MIN,RESERVE_GWAP_Fr,RESERVE_GWAP_Ru,RESERVE_GWAP_Rd,RESERVE_GWAP_Dr,Hourly Demand,RAINFALL_Davao City,TMAX_Davao City,TMIN_Davao City,RAINFALL_Surigao,TMAX_Surigao,TMIN_Surigao,RAINFALL_Zamboanga,TMAX_Zamboanga,TMIN_Zamboanga,RAINFALL_Dipolog,TMAX_Dipolog,TMIN_Dipolog,RAINFALL_Butuan,TMAX_Butuan,TMIN_Butuan,RAINFALL_Malaybalay,TMAX_Malaybalay,TMIN_Malaybalay,RAINFALL_General Santos,TMAX_General Santos,TMIN_General Santos,RAINFALL_Cotabato,TMAX_Cotabato,TMIN_Cotabato
4791.055523279276,5037.731557,67.5,114.1096734741784,1861.1643321363276,2321.5203088552375,9.070028977692742,43335.0,5.0,33.3,25.0,0.0,35.0,27.0,0.1,33.5,26.1,0.0,32.9,25.4,1.6,34.6,25.4,30.8,31.6,20.0,-1.0,31.7,23.5,8.2,33.2,24.2
4041.869597331091,4253.277144,0.0,0.0006612818858292,18.955979515019,574.9426913074072,0.0,42608.0,-1.0,33.6,25.2,0.6,33.4,26.2,3.4,33.3,25.0,7.4,31.7,24.2,1.5,31.6,25.0,2.6,28.5,19.4,6.7,30.8,22.6,7.2,29.4,23.6
3166.120329447071,3332.393262,0.0,31.41776963710324,41.60132673611111,783.4095186428706,0.0,42988.0,3.2,33.3,25.3,5.4,32.6,25.7,-1.0,34.6,26.4,2.6,32.5,25.2,0.0,33.4,25.3,0.0,31.5,20.5,26.2,29.9,22.8,27.0,34.4,23.0
2889.9266301300736,3052.112864,0.0,8.050314465408805e-06,20.596947569444445,760.3888885416666,0.0,39987.0,0.0,33.6,25.7,95.0,28.6,24.4,44.7,33.7,24.6,87.8,27.8,23.8,0.0,34.0,24.8,1.0,29.5,19.5,30.0,31.4,23.1,13.2,33.2,23.2
1834.3816943539616,3196.661653,0.0,0.0008338838432548,14.817863593580071,1819.0942890348465,8.375528589848852,36402.0,9.0,33.2,25.3,0.0,31.8,25.8,4.8,31.4,24.5,1.4,31.4,24.5,0.0,34.6,25.5,19.8,26.5,19.7,0.0,31.0,23.3,31.4,30.6,23.3
3231.2702743903665,3409.811728,0.0,340.3285898099145,915.369534955798,908.1459352112676,1424.5885887905604,42657.0,11.4,34.2,26.1,0.0,33.8,28.0,7.2,33.6,24.4,0.0,34.4,24.7,0.0,34.6,26.0,3.4,28.0,19.0,1.2,31.7,24.4,0.0,33.2,23.2
3921.7668172685926,4133.977054,0.0,0.0013230742581445,995.4933909722222,157.43517326388888,1.7327801967977512e-05,44258.0,7.2,34.0,26.9,0.0,33.2,24.8,2.2,35.4,26.1,0.0,35.0,25.7,0.0,35.4,26.4,0.0,30.1,20.8,0.4,30.8,23.8,0.0,34.2,23.3
4464.144429531778,4706.45175,0.0,92.99724663499448,857.0902947473456,17.584674595138615,6.5447159643263145e-06,44125.0,0.0,33.3,26.7,0.0,34.5,26.0,0.0,34.3,25.6,0.3,34.0,23.7,0.0,35.4,25.5,27.2,29.5,19.5,-1.0,33.0,23.3,0.0,33.8,24.0
4258.009872165655,4491.189599,0.0,128.56114810618757,210.46333244435723,194.14461942709156,0.0,43982.0,0.0,33.9,26.4,0.0,33.8,25.9,0.0,34.9,25.0,0.0,35.0,24.7,0.0,34.4,25.0,14.6,30.0,19.0,11.2,30.9,23.3,0.0,34.5,23.6
4882.514200738255,5151.63164,-3405.0,282.9234346123134,492.4427565385679,116.96092278052156,38.09465192307692,43581.0,1.4,33.2,24.5,0.0,34.6,25.9,0.0,35.1,25.7,0.0,34.8,25.0,0.1,35.5,24.7,0.0,31.5,19.5,0.0,31.9,23.5,0.0,33.8,24.0
3352.8040511739337,3517.786169,-2865.0,1010.1578538248618,10.851807758814257,443.846889004926,0.0,40584.0,0.0,34.0,25.0,2.8,34.2,25.4,0.0,34.0,24.5,0.0,35.0,24.8,0.0,34.0,25.6,0.0,32.6,19.8,5.2,31.9,22.7,1.6,34.8,23.4
3213.100676210094,3373.38779,0.0,3102.994540045296,52.909257596897014,352.20092295774725,0.0,37618.0,29.4,33.7,25.0,-1.0,32.6,25.5,1.7,33.2,25.6,22.3,34.0,24.2,0.2,34.0,25.0,9.6,30.5,19.8,4.4,30.2,23.5,0.6,34.0,22.6
2777.5003273841744,2954.59315,0.0,2458.8580071148426,847.5616579549801,986.1663696607702,3.7657139635830654e-06,41899.0,44.4,32.9,24.8,0.0,34.0,26.2,0.0,33.3,25.3,0.2,34.4,24.5,0.0,33.2,25.2,12.0,29.5,19.8,0.2,29.6,24.7,-1.0,33.4,22.6
2500.1997869729125,2622.2088,1857.5,2233.4276520778353,1058.2177242243436,88.1441570405728,1.703575710557867e-05,42419.0,12.8,32.9,24.5,0.0,33.8,25.8,0.0,33.6,23.5,69.8,33.5,24.6,0.0,34.8,25.5,6.8,30.5,20.0,0.0,31.1,24.1,5.4,34.6,23.2
2652.902476287237,2780.020808,1235.0,2391.800718988337,444.07347369047625,866.2082985490671,0.0,42241.0,27.6,33.6,24.2,4.8,33.0,25.6,0.0,33.2,24.1,0.0,32.9,24.4,0.0,31.6,25.0,1.6,29.5,19.6,0.2,30.6,22.8,13.4,33.8,23.2
3393.082689625098,3576.541218,0.0,3072.0473369142537,930.7765871275328,631.5495572792363,0.0,42657.0,0.0,33.7,25.1,0.1,32.0,25.5,0.0,34.1,25.2,2.4,34.2,24.5,0.0,34.0,25.1,7.0,29.0,20.2,-1.0,31.7,22.6,0.0,33.2,23.1
3529.280553477781,3728.821851,2955.0,3303.376179011439,831.3163207272727,3.4184774545454544,0.0,42878.0,-1.0,34.4,25.8,0.4,34.0,25.0,-1.0,34.5,25.1,9.6,33.2,24.8,0.0,34.1,25.0,5.0,28.5,20.8,0.0,31.5,23.3,4.0,33.5,23.0
2513.586993484463,2650.269658,2955.0,2296.1941766774235,547.8601329861111,282.6135649305555,13.897113342471004,40229.0,0.0,34.2,25.5,-1.0,33.8,25.4,-1.0,33.2,24.6,9.9,33.5,24.2,4.1,34.8,24.0,13.2,30.0,19.2,0.0,33.6,22.1,-1.0,33.5,23.6
2183.4477844105036,2309.37009,0.0,31.10827256944445,435.9070770577959,1107.6493149458804,4000.0,37376.0,0.0,33.2,25.9,0.0,34.6,25.6,0.0,34.9,25.0,11.1,34.0,24.7,0.1,35.0,23.5,0.0,32.0,20.0,0.0,31.9,22.0,0.0,34.0,23.8
2832.7370244520266,3001.921451,0.0,8.47826691671876,746.6436600694444,0.0006767361111111,4000.0,38941.0,0.0,33.1,25.7,0.0,34.0,25.5,0.0,36.7,25.3,9.5,34.8,24.3,0.0,35.0,25.3,4.8,32.5,20.5,0.0,33.4,23.5,0.0,34.4,23.0
5748.216775744172,6086.858866,0.0,4897.0083678154115,2834.027649160672,778.558766973197,1964.9792399275832,42454.0,1.0,33.1,26.1,0.0,35.0,26.4,10.6,36.1,24.0,0.3,33.9,25.5,11.2,35.0,24.8,9.4,32.5,20.2,0.0,32.1,24.0,4.4,34.6,23.0
3992.929887671104,4214.880658,2505.0,3707.0524958341775,1345.6742246527776,498.9870182865824,0.0,42398.0,30.2,32.2,24.3,2.5,35.0,25.5,8.4,33.7,24.0,38.3,33.9,24.0,3.9,32.6,24.5,13.6,31.0,20.0,0.6,27.9,22.4,10.1,32.4,23.3
3388.7058729335677,3573.037186,1548.0,32.00497980448562,34.833445833333336,256.3993625,1.023890784982935e-06,41428.0,3.6,32.7,25.6,32.9,31.6,24.5,0.4,31.0,24.1,3.0,28.4,24.1,105.6,33.8,23.6,9.2,30.0,20.0,0.0,32.1,24.0,1.2,29.6,22.8
3890.902182314795,4107.565034,0.0,34.88488450468541,34.90211423611112,217.4479875,0.0,41026.0,2.0,31.7,25.4,0.0,31.8,24.5,0.0,34.8,25.5,0.5,33.4,24.0,5.6,33.5,24.2,22.9,32.5,19.0,-1.0,28.5,21.8,6.6,30.5,23.0
4020.8273865706014,4248.68025,0.0,28.913194861660077,33.056218055555554,223.09560659722223,0.0,39311.0,-1.0,32.7,24.4,0.1,33.6,25.3,6.2,34.8,23.5,-1.0,35.6,24.0,-1.0,35.0,24.3,0.2,32.0,19.5,0.0,32.8,21.9,3.8,33.2,22.4
3294.262818167824,4109.8117,0.0,4.4117647058823526e-06,0.0,355.0021347222222,3.659579480874132,36656.0,-1.0,32.4,25.6,0.2,32.0,25.5,0.1,32.3,23.9,3.7,32.2,24.2,0.5,32.8,25.0,13.4,29.0,19.0,12.4,31.3,22.7,-1.0,33.0,22.7
3330.409985579713,3531.708585,0.0,4.166666666666666e-06,5.56199304750869e-06,201.55236013904985,4.405052699031875e-06,41257.0,0.6,32.7,24.7,1.2,33.0,25.4,8.6,33.2,24.6,7.1,33.1,24.7,3.9,35.0,24.5,31.4,31.2,20.0,-1.0,32.2,23.4,36.0,34.4,22.9
3635.8776997990394,3858.524321,0.0,591.1998377851543,2.136556944444444,421.07052152777777,0.0,41759.0,4.4,34.5,24.6,0.0,32.3,25.2,6.8,30.0,25.0,2.2,32.4,23.8,2.1,33.0,25.1,55.6,30.5,19.8,-1.0,30.5,22.3,11.7,33.1,22.6
3563.2463995089106,3769.527208,0.0,1.25e-05,0.0,188.24245659722223,4.218843282207006e-06,40730.0,62.1,32.5,24.0,26.9,34.0,24.0,4.6,32.8,24.5,37.3,33.2,23.7,20.4,33.0,23.7,33.8,30.5,19.0,7.2,30.2,22.0,4.4,30.8,23.6
2961.3814698594615,3127.762233,0.0,0.0,0.0,276.5460789855072,0.0,40107.0,-1.0,31.9,25.1,0.9,29.0,24.6,0.1,31.1,24.4,-1.0,31.8,23.9,4.8,30.7,24.8,5.2,30.0,20.0,0.0,29.9,22.5,-1.0,30.5,23.4
3307.569854689811,3495.002813,-922.5,1.2875536480686696e-05,5.640423031727379e-06,204.90611880141012,1.600365536739298e-05,41675.0,25.8,32.7,24.6,0.0,32.0,25.0,-1.0,33.4,24.7,0.0,33.5,24.4,1.0,33.0,23.7,22.6,30.6,19.1,0.0,32.1,23.2,0.0,34.0,23.1
3039.5805027160354,3231.612347,-337.5,60.79607008368202,0.0,231.86603540669856,0.0,39295.0,15.0,33.6,24.3,16.4,33.0,24.0,0.0,32.4,24.0,2.1,33.0,23.3,17.8,33.2,24.5,-1.0,32.0,20.0,0.0,30.9,23.4,0.0,33.5,23.0
1264.305984373246,1336.905523,0.0,0.0013675622043224,4.688578059336386e-06,389.77594220527305,0.0,36376.0,0.0,32.2,24.8,2.6,31.6,24.4,-1.0,32.9,25.0,0.0,33.4,23.7,-1.0,30.5,24.5,29.0,28.6,20.0,6.0,30.4,21.9,0.8,33.5,23.2
2729.5631003112976,2884.098077,0.0,0.0034372300191863,4.6172663852952e-05,4.724560673473961e-05,1424.3112248690672,41302.0,0.0,33.0,25.1,6.8,32.2,26.0,0.0,34.2,24.4,0.0,32.3,23.7,39.0,32.8,24.4,30.4,29.2,19.5,1.0,29.5,22.7,-1.0,34.2,23.0
3548.5875750857685,3745.589791,0.0,59.42097056531185,149.24697334148044,1750.0269233668823,1463.567929002996,42508.0,48.8,33.5,23.8,0.0,33.5,25.2,-1.0,34.4,25.0,11.7,33.4,25.0,7.6,34.0,24.3,9.6,30.0,20.0,0.0,32.4,23.6,0.0,34.0,23.3
2778.111299933292,3390.53705,-9615.0,1372.891724902384,32.08074262071319,0.0013611357172828,1365.1224275826278,39211.0,15.0,32.9,24.2,0.5,33.2,25.0,0.1,34.6,25.0,2.3,32.9,24.0,0.2,33.6,24.6,1.0,30.6,19.8,0.4,32.5,23.9,53.0,33.2,23.0
3200.0531075914237,3345.941778,0.0,36701.47942403244,39.38885155296048,0.0010574129571988,1333.3333333333333,42342.0,0.6,31.8,24.2,0.0,33.0,25.0,0.1,33.9,25.4,1.6,33.6,24.0,-1.0,33.7,25.0,1.8,30.0,19.0,1.4,32.4,22.8,4.5,33.0,22.9
3182.1180801829128,3322.614804,0.0,487.43348608864176,0.0,7.747175508929034e-06,1333.3333333333333,42340.0,4.0,33.7,25.7,0.0,34.2,25.4,14.8,33.4,23.8,0.0,33.3,25.3,0.2,33.4,25.4,21.6,32.0,20.8,0.0,34.0,23.5,-1.0,33.5,23.8
3498.0041133643385,3644.265584,0.0,304.32028904199467,176.06356303592122,0.0,14.948348611111111,40528.0,0.0,32.3,25.5,-1.0,34.0,25.9,0.0,30.5,24.0,0.9,34.1,25.3,0.0,34.4,25.0,1.0,31.8,19.7,0.0,33.3,23.0,-1.0,34.4,24.0
3067.598225406312,3202.190174,0.0,475.6351927988698,0.0,2.9090909090909093e-06,4000.000000694444,37550.0,21.5,33.5,26.0,35.4,31.0,24.4,-1.0,35.7,26.0,9.9,34.5,25.7,6.4,33.0,25.1,1.2,32.0,19.5,6.2,30.9,23.8,20.6,35.8,23.8
3419.315584344026,3558.606747,0.0,627.3375777507714,35.39930798611112,0.0,0.0,40769.0,15.8,30.7,25.0,12.7,29.0,24.2,17.7,30.3,24.1,46.9,32.2,24.0,8.5,29.5,24.5,0.1,28.0,20.0,0.6,30.4,23.1,13.2,33.8,23.0
3824.980042530291,3983.141341,0.0,34.575646922773174,35.46997013888889,3.194444444444445e-05,6.944444444444445e-07,41293.0,25.3,32.5,24.8,6.4,32.0,24.5,19.4,33.9,23.5,14.1,33.0,24.0,20.4,33.0,24.0,12.1,31.8,21.0,8.2,31.3,23.0,1.0,33.4,22.6
4010.9872256086624,4178.037789,0.0,33.39464949466961,34.367523611633715,1.6724738675958187e-05,0.0,41568.0,0.0,33.7,26.4,6.5,30.0,25.5,0.0,34.9,25.4,1.0,32.2,25.3,0.0,33.5,24.8,0.6,32.6,20.6,0.0,32.9,23.2,-1.0,33.6,23.0
4528.859816696685,4738.98359,0.0,68.46206001092028,70.39071006944442,0.0,1.6666666666666667e-05,43403.0,2.7,33.7,26.0,1.4,32.0,25.0,0.0,36.3,25.4,1.0,33.2,25.0,-1.0,33.7,24.5,1.0,31.5,20.0,0.0,30.7,23.5,9.8,33.4,22.9
4999.894540753646,5221.381393,0.0,328.43173878992764,389.72564703555935,3.439952148019605e-05,6.944444444444445e-07,43316.0,1.1,33.5,25.6,0.1,33.2,25.0,0.0,34.8,24.5,-1.0,32.4,25.1,0.0,33.9,25.4,0.0,33.5,19.8,0.0,31.6,23.8,10.6,34.4,22.9
4091.571683311113,4329.154294,0.0,5.108786342340029e-05,14.495828260869564,0.0,0.0,40357.0,5.4,29.8,24.6,12.0,31.2,25.0,16.8,33.2,24.0,2.0,34.7,25.5,6.4,32.5,24.8,3.6,31.5,20.6,10.2,30.4,23.8,5.2,31.8,22.8
3569.8381946665363,3759.379766,0.0,3.963249864889209e-05,14.684670652173914,0.0,0.0,37014.0,24.1,33.4,23.7,47.0,30.6,24.0,0.0,33.3,24.5,2.8,31.4,24.3,2.2,30.2,25.1,3.6,30.1,19.5,0.2,30.4,22.0,16.4,31.4,22.7
4616.774551548209,4931.581499,0.0,379.5119793457344,125.21055816203142,0.0,0.0,41780.0,1.2,33.6,25.6,0.0,33.0,24.5,0.0,33.5,26.5,0.0,33.3,25.2,0.0,32.7,25.0,0.0,32.5,21.0,-1.0,32.1,24.4,-1.0,33.4,24.2
4981.041221602134,5323.330205,0.0,209.4408448918089,325.76323782542113,0.0,5.555555555555556e-06,43214.0,2.2,33.9,26.0,0.0,33.0,26.1,0.3,33.3,26.3,1.5,32.7,25.2,-1.0,33.1,25.6,30.8,30.0,20.8,6.8,32.4,23.9,12.1,32.4,23.8
4382.460128900634,4646.703195,0.0,249.5680753217078,320.814921875,0.0,5.925925925925926e-06,42106.0,0.0,32.9,25.0,-1.0,32.1,27.0,23.6,32.7,24.0,0.0,32.2,24.2,22.3,32.8,24.1,35.5,27.8,20.4,-1.0,30.8,22.8,1.0,30.6,23.6
3619.245872644887,3821.240501,0.0,216.8721697233915,525.7996663194444,0.0001043550855711,0.0,40533.0,0.2,32.8,24.5,0.2,32.6,26.5,1.6,30.2,24.6,28.0,31.7,24.1,16.7,33.6,23.9,5.2,27.5,20.2,0.8,31.6,22.2,2.6,30.2,22.8
3529.143506348373,3738.19365,0.0,174.21705635259454,50.19268125,2.9217391304347823e-05,0.0,41012.0,0.0,33.7,23.8,0.0,33.2,26.0,6.8,32.7,24.6,3.9,33.0,24.0,1.0,33.2,24.5,1.0,29.0,19.0,-1.0,33.4,22.1,1.4,30.9,23.2
3762.1207208319233,3988.148459,0.0,183.07962660387415,309.66066249999994,3.4774141948047435e-05,0.0,39695.0,0.7,33.8,26.4,0.0,33.6,25.0,9.6,34.1,25.1,0.2,35.0,24.9,35.8,33.5,23.8,0.0,29.5,19.2,1.2,33.1,23.1,0.0,33.4,23.0
3604.977415313172,3795.750845,0.0,33.59269277295114,88.99946736111112,3.475238922675934e-05,0.0,37131.0,0.4,31.5,26.0,0.4,33.4,25.4,0.0,32.5,24.2,19.6,32.2,24.5,2.2,32.2,24.0,35.8,26.0,19.0,0.0,31.4,23.8,7.4,32.4,23.2
4199.377758586206,4483.498508,0.0,359.32921497220156,245.14399131944444,0.0,17.717379861111112,42549.0,3.6,32.2,26.0,0.0,34.4,25.8,0.0,33.5,24.0,0.2,34.4,25.3,0.4,34.5,24.8,1.0,29.5,21.0,2.0,31.4,23.7,0.0,33.0,23.4
3634.699421542308,3860.573708,0.0,3.781401000310831e-05,0.0,0.0,1333.3333333333333,41456.0,3.2,30.1,24.6,21.2,31.4,25.0,0.8,32.4,23.7,17.5,32.6,24.2,23.4,29.0,23.5,5.7,26.5,20.0,7.0,28.1,23.0,11.6,31.2,23.3
3531.412755466315,3716.103394,0.0,314.2438914123741,210.19592821969695,6.25e-06,29.592422222222226,40278.0,12.2,31.7,24.9,2.2,28.0,25.0,1.0,33.5,23.9,10.3,30.5,23.7,2.1,28.5,23.7,2.6,26.6,20.0,8.6,30.4,23.3,17.5,32.3,23.2
4701.491007,5011.918627,0.0,337.73083689350403,333.0789867595819,0.0,0.0,42656.0,0.0,33.5,24.7,0.5,32.2,25.2,0.0,33.7,24.8,0.0,32.7,24.1,18.6,32.9,24.2,16.0,29.0,19.5,0.0,31.3,22.6,9.0,34.6,22.8
5581.891590411488,5968.25518,0.0,838.3382022821576,889.3294624535316,0.0,27.514213888888893,43186.0,7.6,33.0,25.8,14.4,32.2,25.4,1.7,34.4,25.0,17.9,32.6,24.4,0.0,33.0,25.2,34.8,29.5,20.2,0.4,31.8,23.7,5.0,32.5,22.9
3454.411834366922,3646.906816,0.0,1.466768525592055e-05,27.3651765323993,0.0,0.0,39314.0,17.6,33.5,24.3,1.0,31.0,25.0,13.4,29.1,25.1,8.4,30.9,24.3,0.0,33.2,24.8,40.3,26.8,20.1,5.6,27.0,23.4,17.0,29.3,22.9
1720.750847870392,1812.590257,0.0,140.65373057703667,33.96312708333334,0.0002795138888888,2666.6666666666665,36269.0,0.5,32.0,26.1,-1.0,30.0,26.0,0.5,31.8,25.4,2.7,31.2,24.6,0.3,33.0,24.5,-1.0,28.8,20.4,0.0,31.3,23.7,4.0,31.0,22.8
3068.080198358367,3269.35476,0.0,938.3705336990972,65.31244756944444,2.0833333333333334e-06,1333.3333333333333,40869.0,1.4,32.4,26.5,20.8,30.4,24.2,0.0,32.7,27.2,5.7,31.4,24.0,0.9,33.2,25.0,2.2,27.5,20.0,8.2,31.1,22.9,-1.0,32.5,22.9
3062.5468662751487,3197.668874,0.0,1582.2241712751825,0.0,6.944444444444445e-07,1.388888888888889e-06,40517.0,3.4,33.5,24.4,0.0,33.0,26.4,0.0,34.4,26.3,0.2,34.2,25.5,0.0,34.0,24.8,-1.0,28.0,19.5,2.2,28.5,22.6,0.2,29.3,25.6
3823.185949832126,3997.796553,519.0,339.9304233015407,334.5661521663778,7.621430118722354e-05,3.1249999999999997e-06,42646.0,0.0,33.7,27.7,0.2,33.8,24.9,0.0,34.9,25.8,12.5,34.8,24.9,8.0,34.0,25.2,0.0,28.5,20.0,0.0,33.1,22.6,0.0,32.8,22.8
4414.544910167411,4783.522357,223.5,1309.5046270094565,191.83630589878396,0.0,13.96935451388889,43758.0,-1.0,32.9,26.8,3.0,34.0,25.6,4.0,33.9,24.1,1.4,34.3,25.5,0.9,34.2,24.0,8.2,26.8,19.8,0.0,30.1,23.0,-1.0,33.6,22.5
5054.378951362743,5489.300578,4130.0,1831.9268682400932,664.5257218444182,16.73092282039145,64.75788534447557,41964.0,5.6,31.3,24.6,0.0,31.0,23.0,0.3,31.2,24.5,-1.0,32.5,24.5,2.9,31.0,24.5,3.6,27.4,19.4,-1.0,30.4,24.1,0.3,31.0,23.0
3804.693492519366,4101.800092,0.0,1477.2788979823106,70.86883888888889,0.0,0.0,40848.0,0.0,33.2,26.7,0.0,31.9,26.0,0.0,34.8,25.5,0.0,32.9,25.2,0.2,31.8,25.0,3.6,30.0,19.8,0.0,31.1,22.7,0.0,30.5,23.0
3541.499121931589,3739.758101,0.0,35.94254735013032,26.956898523023455,0.0,9.375e-06,38892.0,0.0,33.3,25.2,0.0,32.2,26.5,0.0,34.7,24.7,0.0,33.8,24.5,0.0,33.5,25.2,2.2,30.2,19.2,0.0,33.4,21.8,0.0,33.2,23.2
8469.872807328991,8722.613008,15170.0,3303.0006993055554,1696.7471354313138,0.0069502300677287,176.9470790344867,44621.0,0.0,32.9,25.6,0.0,34.5,26.4,0.0,35.2,24.5,11.8,34.5,24.0,0.0,35.0,25.2,0.0,31.0,20.0,0.0,32.0,22.8,0.0,35.2,24.0
4052.6180629393,4256.484763,2430.0,111.88112304031932,81.9472253450181,1.7117768020897014e-05,6.944444444444445e-07,44554.0,-1.0,33.5,25.6,0.0,34.6,24.0,0.0,35.4,24.0,-1.0,34.9,24.0,0.0,34.7,25.4,0.0,30.5,18.5,0.0,32.4,22.2,0.0,33.6,23.0
4563.620890434706,4784.159338,4185.0,211.0407418891646,156.87358491809616,0.0033345184694445,0.0,44929.0,0.0,34.1,25.7,0.0,34.8,26.2,0.0,36.2,25.0,0.0,34.4,24.0,0.0,35.0,24.6,0.0,31.0,18.0,0.0,33.0,22.2,0.0,34.3,23.6
6988.589920709373,7269.462806,5515.54,1424.6128721728735,850.4475575925954,7.443398253226721,43.39802604166667,44824.0,0.0,34.0,25.2,0.0,34.6,25.5,0.0,36.1,25.0,7.7,34.1,24.2,-1.0,34.7,23.6,5.8,31.2,18.6,0.0,33.6,23.1,0.0,33.8,23.3
9528.819936356094,9824.855565,34830.4,3245.9904009549273,1939.631514019954,32.71886146291031,172.72102990091057,46857.0,1.6,33.9,23.8,0.0,35.4,26.0,0.0,35.7,24.4,0.0,34.0,24.3,0.0,35.1,23.5,1.0,33.4,19.5,0.0,33.6,24.4,0.0,34.8,23.2
3979.575520401303,4165.390072,27044.17,4.168012924071082e-05,0.0,7.6557617148526464,0.0,43957.0,0.7,34.2,26.4,0.0,34.6,26.2,0.0,35.2,24.4,0.0,33.9,23.9,0.0,33.2,24.0,0.0,33.0,19.2,0.0,33.2,24.2,2.0,34.9,23.0
