GWAP,LWAP,FLOW_MIN,RESERVE_GWAP_Fr,RESERVE_GWAP_Ru,RESERVE_GWAP_Rd,RESERVE_GWAP_Dr,Hourly Demand,RAINFALL_Davao City,TMAX_Davao City,TMIN_Davao City,RAINFALL_Surigao,TMAX_Surigao,TMIN_Surigao,RAINFALL_Zamboanga,TMAX_Zamboanga,TMIN_Zamboanga,RAINFALL_Dipolog,TMAX_Dipolog,TMIN_Dipolog,RAINFALL_Butuan,TMAX_Butuan,TMIN_Butuan,RAINFALL_Malaybalay,TMAX_Malaybalay,TMIN_Malaybalay,RAINFALL_General Santos,TMAX_General Santos,TMIN_General Santos,RAINFALL_Cotabato,TMAX_Cotabato,TMIN_Cotabato
3787.546503557507,3953.164204,30266.85,11.950176497410688,0.0,1.2055728500219627e-05,4.166666666666667e-06,41882.0,0.0,35.0,26.2,0.0,33.8,25.6,0.0,33.4,23.4,0.0,33.7,23.7,0.0,34.3,23.6,0.0,32.0,18.8,0.0,33.4,22.9,3.2,34.8,23.2
9424.158967311878,9762.160386,41862.39,3174.7775473970933,1872.5717382597695,0.0,99.09244305555556,47207.0,0.0,34.5,26.1,0.0,34.0,27.0,0.0,34.7,25.2,0.0,33.5,23.7,0.0,35.0,24.1,0.0,31.0,19.8,0.4,32.7,22.3,5.0,32.2,23.3
7967.238023774568,8236.648638,37161.72,2337.082765395324,1304.8573019428725,1676.7949688420456,136.60553819444445,47897.0,0.0,35.1,26.3,0.0,33.5,25.6,3.2,35.3,25.1,0.0,34.0,24.4,0.0,35.0,25.4,0.0,30.5,20.0,-1.0,31.8,22.8,0.3,24.6,23.4
4331.6074641503355,4534.866408,37635.74,136.6492034722222,94.6264848296074,0.0,6.944444444444445e-07,47671.0,0.0,35.9,26.5,0.8,33.7,26.4,28.3,33.9,26.1,30.5,32.9,25.0,0.0,34.5,26.0,1.4,30.5,20.2,2.0,30.5,23.6,49.6,33.2,23.8
4322.520346305342,4507.709559,41652.27,220.5370831996577,188.28800153279013,1.4564394870030957e-05,1.9097222222222225e-05,47034.0,0.2,33.7,25.2,-1.0,31.2,24.8,9.8,30.9,24.9,1.2,31.2,25.0,0.0,33.6,24.6,7.4,27.0,19.7,1.6,30.2,23.4,6.1,32.4,23.6
3935.600603726409,4096.805631,39542.18,129.72219930555556,88.53943917610941,2.042287540410984e-05,0.0,45863.0,19.6,32.7,25.2,-1.0,33.8,25.2,43.5,31.0,23.9,1.6,31.3,24.5,-1.0,33.8,25.1,8.1,28.0,20.2,0.4,30.8,23.7,10.6,31.4,23.2
3322.396591906384,3462.966231,32293.86,1.525293666253468e-05,0.0,1.5883847891566264e-05,5.208333333333334e-06,42419.0,0.0,32.1,25.8,122.2,32.6,24.0,21.8,28.4,23.2,-1.0,31.0,24.0,0.0,32.8,25.1,17.5,28.4,20.0,20.6,28.5,22.5,-1.0,30.4,23.2
2845.6688400460102,2952.515731,28906.79,2.0833333333333334e-06,0.0,2.911444362775514e-05,5.208333333333334e-06,39940.0,17.8,33.7,24.6,2.5,31.4,25.7,0.1,32.8,24.5,3.0,33.2,24.4,0.0,33.0,25.0,7.9,29.6,20.5,0.0,29.6,23.4,-1.0,33.5,23.6
3083.9841453077142,3205.533039,24237.01,0.0,0.0,0.0,6.2513623087318535e-06,43601.0,11.7,31.4,25.3,1.5,30.4,24.2,0.0,33.4,23.8,0.0,32.4,24.2,-1.0,33.2,25.3,0.2,30.5,20.0,1.0,29.5,22.5,-1.0,32.0,23.4
3570.675714887017,3615.670504,23999.25,443.77862977470295,9.497390878131394,0.0030823880653331,0.0,43986.0,6.7,32.7,25.6,122.2,31.4,24.0,-1.0,33.6,25.4,1.2,31.8,24.6,0.0,33.1,25.2,2.0,28.5,21.0,-1.0,31.4,23.1,-1.0,32.2,23.0
3913.7774849185344,4084.943821,63941.11,3815.6074971340818,24.61850065467591,12.79756642946294,5.208333333333333e-06,46865.0,5.0,32.9,24.6,18.4,31.2,24.6,61.0,33.3,23.2,10.3,30.7,24.0,32.0,32.2,24.2,12.4,28.0,20.8,3.0,28.6,23.9,31.8,32.6,23.0
3647.315482348721,3810.484167,63958.53,3547.611497890059,0.0,8.367772917238077e-06,0.0,46508.0,0.0,31.3,25.6,9.2,31.4,24.4,7.0,32.0,23.6,0.0,32.3,24.7,0.0,32.3,24.0,29.2,27.5,19.1,0.0,30.7,22.8,3.0,31.2,22.8
3914.0167056546343,4151.243874,56064.69,0.0011373057500116,0.0,8.34480744356824e-06,6.944444444444445e-07,46036.0,3.7,33.3,24.4,0.5,31.2,24.0,0.1,33.4,25.0,0.0,33.4,25.0,0.1,32.5,23.8,6.2,29.6,20.1,-1.0,29.5,22.9,3.0,30.3,22.9
2528.9812777658185,2634.632019,9292.5,3.946077444826989,4.003712152777777,7.259118259102128e-05,0.0,40191.0,6.1,32.3,24.0,13.8,33.6,24.9,2.1,32.8,24.0,1.7,33.2,25.0,0.4,34.0,24.2,28.0,29.5,19.4,0.2,30.2,23.3,10.8,30.4,23.3
2039.49442426899,2130.731821,0.0,28.067230920458982,21.25627314335454,0.0001339962165774,1333.333345486111,36655.0,15.6,32.3,24.8,12.4,33.0,24.6,0.0,34.3,24.8,0.0,33.7,24.4,5.8,32.0,24.1,2.4,30.4,20.2,11.2,31.8,23.0,-1.0,33.8,23.6
2116.0165361844206,2406.838687,6522.28,6.211237623039859e-05,0.0,393.4677575652174,1334.219657986111,37732.0,29.4,31.4,24.6,1.0,31.2,24.2,1.0,31.9,24.1,-1.0,33.7,25.1,26.7,28.8,23.0,0.4,30.5,20.0,0.4,29.4,23.4,16.0,32.6,23.0
7870.787589975366,8310.145687,66705.71,1393.5875944870952,1517.832931234958,0.0065975874751414,4.255957986111111,46240.0,1.7,32.7,25.2,0.0,32.6,25.0,5.8,33.6,23.5,0.1,32.6,24.4,-1.0,32.5,23.6,10.5,29.4,20.5,0.4,28.8,23.3,11.1,32.2,23.4
5790.884198791676,6122.011463,38916.71,207.14510409586055,214.16203954140488,0.0,0.0,44529.0,1.7,31.7,24.5,7.9,33.2,24.8,-1.0,32.8,24.6,7.9,32.8,23.8,43.4,33.0,23.8,57.0,28.5,19.8,-1.0,30.4,22.2,34.8,30.0,22.8
6576.726572238715,7021.918109,34805.74,576.1496961457935,567.165859375,8.333333333333332e-06,0.0,44938.0,14.0,33.0,23.9,0.9,32.8,25.9,0.0,34.4,24.6,0.6,33.3,24.0,0.0,32.4,23.8,6.4,30.0,19.2,0.0,33.2,23.2,0.0,33.8,23.0
7322.05206,7841.748723,24630.29,957.2731726107282,1015.619981184669,3.339130434782608e-05,1334.7028645833334,44258.0,0.0,33.2,25.0,-1.0,33.5,26.6,0.0,34.2,24.6,0.0,33.2,24.7,0.0,33.0,24.5,2.6,30.5,20.0,0.0,30.6,22.7,0.0,30.5,26.0
4651.919551600843,4850.296314,-10544.18,393.5239535702297,323.1041933736314,0.0,0.0,40413.0,0.4,34.3,24.3,0.0,33.6,26.5,2.5,34.1,25.8,0.0,34.0,24.4,0.0,33.7,24.2,12.9,28.5,19.6,0.2,31.6,22.5,-1.0,33.0,23.4
3501.793335184125,3639.770399,-15253.5,2.083333333333333e-05,3069.9889499881624,199.27167882674357,0.0,36438.0,-1.0,33.4,26.6,-1.0,33.6,26.0,16.1,33.1,25.8,2.2,35.0,25.1,0.0,34.3,25.0,55.0,29.6,20.8,12.2,29.9,24.0,1.0,33.2,23.0
3733.467297087805,3887.732876,-11217.25,6.337470859174261e-05,3034.6997494623656,8.602150537634407e-06,0.0,37004.0,0.6,33.1,25.0,0.0,33.4,25.0,50.1,31.0,24.6,3.5,31.8,24.7,3.1,34.1,24.7,26.5,27.0,20.5,1.8,33.1,23.1,5.0,31.0,23.1
5158.557054482598,5474.752835,-26457.4,507.4774597838671,3772.4726252631576,2.713450292397661e-06,3.1249999999999997e-06,39769.0,0.0,33.2,26.4,0.0,32.8,25.2,0.0,33.4,23.8,-1.0,33.6,24.5,0.0,32.2,24.7,-1.0,29.0,18.5,0.0,33.3,22.2,0.0,32.3,23.7
6125.462640806655,6479.952315,-29534.24,1096.7198085391274,5048.128772253129,0.0,12.565759027777776,41527.0,0.0,34.2,25.3,0.0,33.8,27.3,0.0,34.3,24.8,0.0,34.2,25.0,0.0,34.7,25.1,0.0,29.0,18.2,0.0,32.9,22.5,0.0,33.5,22.6
6910.124615885607,7239.434567,-27009.07,1688.2879131466536,2514.0886639762616,0.0,38.02320694444444,42163.0,0.0,33.9,25.9,0.0,34.0,27.5,0.0,34.9,25.0,0.0,35.0,24.8,0.0,33.7,25.0,0.8,30.6,19.5,0.0,33.8,22.8,0.0,35.8,22.8
6574.670509869514,6894.424877,-18140.24,1320.1941487581698,1399.6460849889625,0.0,27.871490277777777,42516.0,0.0,33.7,25.7,0.0,34.0,26.2,0.0,34.8,24.3,0.0,34.7,24.6,0.0,34.5,25.2,19.6,31.2,20.2,0.0,33.4,22.5,0.0,35.0,23.4
4389.569115979731,4604.842205,-16070.22,240.9276161721552,232.62533055555556,8.333912077227585e-06,0.0,41075.0,1.3,32.7,27.0,0.0,33.8,26.2,0.0,33.0,24.8,0.0,34.9,25.0,0.0,35.3,25.7,14.8,29.5,20.0,0.0,31.8,23.2,0.0,34.6,23.7
3631.9176910968754,3801.665579,16519.55,1.5838832928100034e-05,0.0,0.0,6.944444444444445e-07,40507.0,0.2,33.3,25.7,0.0,34.6,26.0,0.0,34.0,24.2,0.0,33.8,24.9,0.0,34.5,26.0,1.0,31.0,20.1,0.0,31.3,22.8,0.0,31.5,23.5
7577.766551063181,8039.053013,827.56,2125.237840069801,2438.5449348790994,0.0,16.523744097222224,43981.0,0.0,32.5,26.3,0.0,34.8,26.0,0.0,34.5,25.9,0.0,34.1,24.7,0.0,35.1,24.3,0.2,32.4,19.8,0.0,33.6,24.3,0.0,34.4,23.2
8779.062819220402,9251.650318,-3607.06,2828.961346608874,2797.400613527181,0.0,77.17809340277779,44776.0,4.2,32.6,24.9,0.0,33.8,25.2,2.8,35.8,24.5,0.0,34.9,25.3,0.0,35.0,26.2,2.0,32.8,20.5,4.0,33.5,23.0,2.0,34.6,23.3
7458.943013927354,7875.863646,1275.5,1637.7060401990395,1637.8047416666666,0.0,6.023035069444446,43960.0,-1.0,32.4,25.1,0.0,32.4,25.0,12.0,34.1,24.5,13.7,33.3,24.7,12.8,33.7,24.4,1.6,31.0,20.2,2.2,32.7,22.1,43.4,33.8,23.2
8495.340244024525,8970.832666,10033.33,2535.6620619153477,2570.000234722222,0.0,151.16569554049548,44280.0,5.7,33.5,25.0,-1.0,33.8,25.7,0.0,33.4,25.2,0.2,32.3,24.8,0.1,33.5,24.4,7.8,32.5,19.8,-1.0,32.0,22.3,3.0,32.6,23.0
8049.457526,8632.069209,28287.23,2290.1170318502905,2314.8826097222222,4.166666666666666e-06,169.69611840277778,45101.0,108.6,35.0,24.0,0.0,33.8,25.9,0.0,34.3,24.7,0.2,32.6,24.9,2.0,33.0,24.0,2.4,30.0,19.5,-1.0,32.3,23.9,-1.0,32.4,23.4
3511.7755107603293,3675.076152,54700.43,3.334619837900424e-05,0.0,0.0,0.0,44157.0,0.0,32.8,24.8,0.0,32.8,25.7,-1.0,34.9,25.3,0.0,33.7,24.1,10.6,33.3,24.2,22.2,32.5,21.0,0.0,32.2,22.9,0.0,31.2,23.2
3964.5011057418633,4135.525392,50766.22,52.7081041922788,515.6447245630594,426.6942383135079,0.0,41451.0,-1.0,32.7,25.1,0.0,34.6,26.2,0.8,31.6,23.0,-1.0,33.8,24.5,0.4,33.2,23.1,28.0,29.0,19.0,16.4,32.2,22.8,9.4,32.2,22.8
4844.824412443156,5121.450371,36447.04,0.0,354.78939729195724,0.0,0.0,44949.0,1.8,33.4,24.0,22.4,33.8,24.8,0.0,33.8,24.4,23.0,32.9,24.0,0.0,33.0,25.0,0.0,30.8,19.8,1.0,31.9,23.2,14.4,33.4,22.8
5982.992286478046,6305.984038,32204.35,0.0,1092.97298463488,23.50160730133529,23.125860235604826,44842.0,4.8,34.6,24.4,2.6,31.3,24.8,15.6,33.2,23.0,1.0,33.0,23.9,0.0,32.9,24.5,3.2,30.5,20.0,0.6,31.6,23.4,15.4,33.8,23.0
4659.580011109782,4886.435485,35082.34,0.0,340.00320554719417,0.0,3.819444444444444e-06,44781.0,-1.0,33.0,24.8,-1.0,32.9,25.5,31.3,32.3,23.5,14.2,32.2,24.2,-1.0,33.0,24.2,7.5,30.5,20.0,8.4,29.8,23.0,5.2,33.0,23.4
4456.397884673565,4676.905977,42140.6,0.0,1220.6980098628535,2.808671834302765e-05,0.0,45634.0,-1.0,34.1,25.2,-1.0,33.0,25.5,1.0,29.1,23.2,0.2,32.2,24.5,17.7,32.4,24.3,25.4,29.0,19.5,0.0,31.6,22.6,1.5,31.8,23.0
4772.711291470987,5009.831234,53973.67,0.0,721.3008933287006,1.6685360450133947e-05,0.0,46598.0,1.2,32.1,25.0,0.0,34.0,24.9,0.0,34.5,24.1,32.3,34.0,23.2,4.6,34.0,24.0,22.0,31.0,19.2,0.0,31.7,23.0,0.0,32.0,23.0
3989.365770423325,4178.644248,53740.12,0.0,533.996919503546,196.72960231967383,0.0,44609.0,42.2,34.7,24.1,-1.0,32.6,25.5,5.4,34.6,24.9,0.0,33.3,25.0,0.2,32.6,24.8,1.6,30.0,20.2,3.0,31.8,22.5,2.5,31.5,23.5
4098.782356950507,4292.735184,68691.1,0.0,1250.8069103185176,313.6146132051588,0.0,42563.0,5.4,32.7,24.1,8.0,33.4,25.2,4.4,34.1,24.5,2.2,34.3,25.5,23.6,33.8,23.8,1.0,32.8,20.0,0.2,30.5,22.9,46.0,33.0,22.7
8297.331067,8787.169793,32886.05,0.0,2436.747304149086,0.0,51.237789310530985,44182.0,0.2,31.0,25.2,-1.0,32.6,24.0,-1.0,33.4,25.0,8.8,34.5,23.8,11.2,34.0,23.6,0.2,31.5,18.5,0.0,29.8,23.1,8.2,32.4,23.4
9404.278433733907,9956.115881,19259.79,0.0,6428.886280601917,3509.995152055449,81.93796805555556,44631.0,0.0,32.2,25.9,0.0,32.8,26.0,-1.0,32.5,24.0,13.7,32.6,23.5,7.5,33.0,24.5,0.8,32.0,21.0,0.0,31.7,23.6,0.5,31.8,23.0
8343.332249,8815.531436,28941.87,0.0,5193.484101563029,6556.310586422213,0.3510555555555555,45199.0,-1.0,32.1,24.6,7.4,33.8,24.6,0.0,33.0,25.0,0.0,32.5,24.5,32.8,33.2,23.8,15.6,31.5,19.5,4.4,29.1,23.3,8.1,33.2,23.0
7411.634524344507,7854.14036,59795.65,0.0,4819.78946765354,18536.49312659749,0.0,46912.0,73.2,32.6,24.2,1.4,29.8,25.2,0.0,33.7,25.0,0.0,32.9,24.6,85.2,32.1,23.4,42.4,29.2,19.3,4.8,29.9,23.5,2.0,31.0,23.4
5403.912626295825,5716.594009,49245.07,0.0,1511.2172747356933,20232.680105208336,0.0,45379.0,61.8,32.7,24.8,1.9,31.4,24.8,1.2,33.6,24.6,27.6,32.8,23.2,2.7,31.0,23.8,12.0,29.4,20.0,0.0,31.9,22.3,16.8,30.9,22.6
3955.9866261365783,4171.167516,33755.43,0.0,787.3976614884393,16395.68540824904,0.0,43483.0,0.0,34.2,24.4,6.2,33.6,26.1,0.0,33.8,24.7,2.8,33.2,24.4,0.0,33.2,25.2,5.0,28.2,19.5,0.0,34.1,22.4,4.2,33.3,22.8
3808.446996,4018.423539,36914.49,0.0,1814.2316766780432,6370.495271240045,0.0,41880.0,-1.0,34.2,25.8,0.2,32.4,25.5,0.0,34.9,25.0,0.0,33.9,25.3,-1.0,33.0,24.9,8.0,29.5,24.5,1.8,31.9,23.4,-1.0,33.6,23.0
5165.630637231323,5516.312053,37225.05,0.0,5292.285820613322,139.35262797979797,0.0,46763.0,0.0,33.1,24.7,4.0,34.0,25.0,5.4,33.9,24.7,32.9,34.2,24.7,39.9,33.5,25.0,-1.0,31.0,20.4,0.6,32.0,24.0,39.2,33.4,22.8
4135.790106402177,4334.509784,61791.4,0.0,4079.223603672104,1473.730187024427,0.0,48052.0,12.0,32.7,24.7,42.0,32.2,24.6,-1.0,32.8,24.9,18.1,32.9,25.0,5.0,33.0,24.9,0.0,29.5,20.0,24.8,29.0,22.2,28.8,30.2,23.2
3143.1162908883534,3220.638887,45778.97,0.0,3008.946434568762,1389.9492311235608,1.388888888888889e-06,46297.0,0.0,33.9,26.0,34.0,32.0,24.0,22.9,31.8,24.2,2.4,32.9,25.0,0.0,32.6,25.4,6.2,27.0,19.8,6.6,29.8,22.7,3.0,29.0,22.8
4000.364053912624,4178.616139,58889.26,0.0,3786.373371410917,1334.2830245056955,21304.813109251776,48208.0,0.0,34.5,25.6,1.4,31.4,24.0,4.8,33.4,23.5,0.0,31.5,23.8,0.0,32.9,25.5,38.6,28.2,20.4,-1.0,30.3,22.5,0.0,32.5,23.1
4463.260610787369,4712.400682,62039.98,0.0,4223.141589086463,2214.3136463759724,32000.00040710465,48449.0,0.0,33.7,26.0,0.8,31.6,26.1,14.4,32.6,25.5,0.8,33.7,25.0,0.0,32.8,25.5,3.5,28.5,20.8,-1.0,30.8,23.1,0.0,32.2,23.5
3663.515068345356,3834.8785,68605.32,0.0,94.97391448936726,158.8639476516574,32150.299037710807,47649.0,0.0,34.1,26.9,0.0,32.8,25.2,2.2,33.4,25.5,0.7,32.2,25.2,0.0,33.0,25.6,9.6,28.0,20.2,0.0,32.7,22.8,5.0,33.0,23.0
4065.644269412686,4267.072062,64143.95,0.0,662.8972800823105,162.57682893886974,32000.00045999934,43950.0,0.0,34.1,26.2,0.0,32.6,26.5,0.4,33.2,25.5,0.0,34.1,25.1,0.0,34.0,25.0,19.9,27.0,19.4,0.0,32.4,23.9,1.0,31.4,23.0
9497.986472,10310.13656,28837.99,0.0,1776.800465933965,8018.172557442441,32238.932473793506,45980.0,0.0,33.9,26.3,0.0,33.8,25.0,0.4,34.2,25.5,10.0,33.0,24.5,1.0,33.5,24.5,25.4,30.5,19.6,0.0,31.6,23.7,2.2,33.5,22.8
8590.434303294067,9183.980031,38829.82,75.42345069444444,2954.2765623824316,593.753485653413,34.06456180555555,48183.0,0.0,33.5,25.1,0.0,34.6,26.0,0.3,34.7,24.1,0.0,34.1,24.4,0.0,34.0,23.8,3.8,31.0,19.5,0.0,32.9,22.9,0.0,34.5,23.0
9145.726129,9806.088719,38528.14,1471.524532638889,61785.19781395107,56862.565222438425,20.446695833333333,48882.0,-1.0,34.0,24.8,0.0,35.0,24.4,0.1,34.8,25.1,0.0,33.8,24.0,0.0,34.5,23.4,0.0,33.0,17.0,0.0,33.7,22.6,0.0,31.0,26.4
8924.700888010233,9657.393716,28910.16,1916.8512392361115,5357.700369085083,3591.0036277219556,143.92812013888891,47696.0,0.0,34.6,25.0,0.0,34.4,25.5,0.0,35.2,24.4,0.0,34.1,24.4,0.0,34.2,23.8,0.0,33.1,18.2,0.0,33.3,23.3,0.0,34.4,23.0
8753.278722566296,9331.69979,39276.1,1527.3969860627176,4628.031997097933,2553.2136879816585,50.59804732477618,48868.0,1.4,34.8,24.9,7.0,34.0,25.0,0.0,34.6,24.6,0.0,34.6,25.5,36.0,34.7,24.3,1.0,32.0,19.5,15.6,33.7,22.9,1.5,33.4,23.2
3748.29690434993,3895.321887,40149.38,191.3923642361111,2861.8407868399586,2303.129473330858,1.388888888888889e-06,44862.0,16.0,34.4,23.8,0.0,32.8,25.0,4.2,34.6,24.0,0.0,34.1,25.4,34.9,31.6,24.5,0.0,31.0,20.0,3.2,31.7,24.0,6.0,34.5,22.9
2980.173933390438,3089.858542,59947.61,0.0,3577.784487006071,2175.525352157658,2666.6666666666665,44303.0,11.0,34.6,25.1,10.9,33.6,24.8,4.2,33.4,24.8,13.1,34.4,25.5,0.0,32.5,24.9,2.0,31.5,20.0,0.0,31.0,23.5,33.4,34.2,23.0
4855.786228,5136.895947,64800.0,0.0,3867.223610406288,2512.7219680121852,0.0,49412.0,1.3,33.5,25.0,10.1,31.8,25.5,-1.0,31.8,26.1,1.0,32.8,25.5,29.5,32.5,24.5,45.4,32.5,20.0,-1.0,30.7,24.1,3.8,34.0,23.2
3389.578116607172,3551.858879,64756.16,0.0,373.3730391741536,392.2562562477708,0.0,49469.0,7.8,34.0,24.8,7.2,29.0,24.2,6.6,31.2,23.5,9.7,29.8,23.6,8.9,30.1,24.7,1.8,29.5,20.4,0.4,28.2,23.9,6.9,32.4,22.8
3315.8651930384917,3473.203413,64768.51,0.0,1425.5169354368377,38.93679423697556,6.944444444444445e-07,48760.0,1.2,34.0,24.8,0.1,31.3,25.5,0.3,33.6,24.2,3.7,32.1,23.9,0.0,31.3,24.0,26.0,28.5,20.5,-1.0,32.9,23.6,-1.0,32.0,23.3
3812.065421952899,4021.263576,64288.76,0.0,1609.9541510085294,39.78874913554633,6.944444444444445e-07,49219.0,7.2,34.7,23.5,0.0,33.2,26.0,0.0,34.1,24.2,1.1,33.6,24.8,0.0,32.7,24.8,8.1,31.0,20.0,9.6,32.5,23.7,1.2,34.0,23.4
3795.881535487027,3996.01473,63257.34,0.0,1562.721336577916,573.5613460235131,20170.956705262222,48131.0,1.6,30.5,24.4,5.6,31.2,26.0,-1.0,32.8,24.9,0.0,33.1,25.0,-1.0,32.0,25.2,6.6,28.5,20.5,0.0,29.8,24.1,0.4,33.3,22.8
1968.763654491533,2042.002592,14134.49,0.0,620.3274912229137,652.5160887909174,20000.00040867334,42635.0,14.4,32.7,25.4,7.8,33.0,25.2,0.0,34.3,24.4,-1.0,33.8,23.9,0.0,33.2,24.2,38.2,30.5,19.6,0.0,32.6,21.8,0.0,32.2,23.0
2123.938595380471,2183.915122,17231.31,0.0,2481.267759473084,1397.9849947128364,20000.0004,40920.0,43.4,33.8,24.5,-1.0,33.8,25.1,0.0,35.3,24.5,0.0,34.7,25.2,1.0,33.4,24.6,32.5,33.0,20.0,-1.0,32.6,22.9,0.0,33.4,22.9
3865.638661716006,4070.307655,54169.4,0.0,1114.735786981328,1953.0958477869983,18765.584522885,48261.0,0.0,32.7,24.1,15.1,31.0,25.0,0.0,34.2,24.7,2.8,33.0,24.7,3.3,32.6,23.5,8.8,32.0,20.0,0.8,32.9,22.6,0.0,34.3,22.8
3924.1598592437176,4140.967404,64123.75,0.0,2343.1104428826648,5542.863549902028,20000.000429791253,50060.0,2.4,34.6,24.0,-1.0,31.4,24.6,0.3,35.4,24.0,0.0,33.8,24.5,0.7,32.5,23.6,0.2,31.0,19.0,0.2,32.6,22.6,1.4,34.9,22.9
3946.495709098416,4166.874074,62448.77,0.0,1059.239579583454,5374.6215620167095,20000.00041568214,49754.0,0.2,34.7,25.6,0.0,33.0,25.2,4.4,34.4,25.1,1.4,35.0,25.2,0.0,33.5,24.4,0.0,33.5,19.5,0.0,33.4,22.6,14.0,35.2,23.0
3767.828991755677,3986.20767,59937.74,1.388888888888889e-06,614.5845917437024,5976.930437325729,20000.0004,49359.0,-1.0,33.0,25.0,0.0,32.8,25.0,1.8,33.4,24.0,14.7,33.9,24.5,0.0,34.4,24.2,28.2,33.4,19.5,2.2,32.8,22.3,0.4,33.8,22.9
